1girl, artoria pendragon \(fate\), fate \(series\), blonde hair, breasts, long hair, ahoge, hair between eyes, braid, green eyes, large breasts, yellow eyes, sidelocks
1girl, hokko tarumae \(umamusume\), umamusume, animal ears, horse ears, braid, long hair, twin braids, hat, horse girl, purple eyes, breasts, brown hair
1girl, raiden mei \(herrscher of thunder\), honkai \(series\), long hair, horns, breasts, purple eyes, purple hair, bare shoulders, cleavage, gloves, closed mouth, holding
1girl, jean bart \(azur lane\), azur lane, long hair, breasts, red eyes, jewelry, ponytail, brown hair, earrings, cleavage, choker, gloves
1boy, shikanoin heizou, genshin impact, red hair, green eyes, multicolored hair, mole, mole under eye, streaked hair, hair between eyes, dark red hair, long hair, armor
1girl, leonardo da vinci \(rider\) \(fate\), fate/grand order, long hair, brown hair, breasts, blue eyes, parted bangs, forehead, small breasts, open mouth, bow, gloves
1girl, copano rickey \(umamusume\), umamusume, animal ears, horse ears, horse girl, brown hair, hair bun, ahoge, double bun, long hair, breasts, tail
1girl, viy \(fate\), fate/grand order, long hair, blue eyes, doll, white hair, hair over one eye, hairband, very long hair, dress, breasts, jewelry
1girl, mash kyrielight \(swimsuit of perpetual summer\), fate/grand order, official alternate costume, breasts, short hair, purple eyes, hair over one eye, cleavage, swimsuit, large breasts, bikini, collarbone
1girl, miyako \(swimsuit\) \(blue archive\), blue archive, swimsuit, one-piece swimsuit, official alternate costume, long hair, halo, casual one-piece swimsuit, frills, frilled one-piece swimsuit, blue one-piece swimsuit, ponytail
1girl, kokona \(blue archive\), blue archive, animal ears, long hair, grey hair, halo, multicolored hair, streaked hair, dress, black hair, black dress, breasts
1girl, nitocris \(swimsuit assassin\) \(fate\), fate/grand order, long hair, dark skin, dark-skinned female, animal ears, purple hair, breasts, swimsuit, jackal ears, purple eyes, jewelry
1girl, kaf \(kamitsubaki studio\), kamitsubaki studio, virtual youtuber, pink hair, hood, multicolored eyes, blue eyes, long hair, yellow pupils, braid, jacket, long sleeves
1girl, specter the unchained \(arknights\), arknights, long hair, red eyes, dress, black headwear, black dress, very long hair, grey hair, long sleeves, breasts, hat
1girl, lavinia whateley \(fate\), fate/grand order, long hair, bow, horns, hair bow, single horn, dress, black bow, white hair, blonde hair, long sleeves
1girl, paul bunyan \(fate\), fate/grand order, blonde hair, hat, short hair, gloves, open mouth, yellow eyes, long hair, long sleeves, beret, holding
1girl, takamiya rion, nijisanji, virtual youtuber, blonde hair, long hair, breasts, twintails, ahoge, purple eyes, bow, large breasts, skirt
1girl, le malin \(listless lapin\) \(azur lane\), azur lane, animal ears, rabbit ears, braid, long hair, twin braids, official alternate costume, pantyhose, blue eyes, white pantyhose, breasts
1girl, emma verde, love live!, breasts, brown hair, braid, long hair, large breasts, freckles, twin braids, blue eyes, open mouth, twintails
1girl, nanashi mumei \(1st costume\), hololive, virtual youtuber, brown hair, hair ornament, feathers, long hair, feather hair ornament, multicolored hair, streaked hair, brown eyes, ponytail
1boy, silverash \(arknights\), arknights, animal ears, leopard ears, shirt, tail, gloves, leopard boy, grey hair, jacket, long hair, hair between eyes
1girl, petra gurin, nijisanji, virtual youtuber, multicolored hair, blue eyes, streaked hair, black hair, hair ornament, orange hair, fish hair ornament, hood, long hair
1girl, yun jin \(genshin impact\), genshin impact, long hair, red eyes, blunt bangs, black hair, long sleeves, dress, bonnet, purple hair, capelet, tassel
1girl, bianka durandal ataegina, honkai \(series\), blonde hair, long hair, blue eyes, breasts, hair between eyes, large breasts, jewelry, gloves, closed mouth, hair ornament
1boy, sakata kintoki \(fate\), fate/grand order, sunglasses, blonde hair, short hair, long hair, horns, open mouth, breasts, oni horns, purple hair, japanese clothes
1girl, sakura bakushin o \(umamusume\), umamusume, animal ears, horse ears, horse girl, brown hair, long hair, tail, ponytail, horse tail, shirt, hairband
1boy, gawain \(fate\), fate/grand order, blonde hair, long hair, short hair, armor, cape, blue eyes, open mouth, closed eyes, monochrome, breasts
1girl, mordred \(swimsuit rider\) \(fate\), fate/grand order, swimsuit, blonde hair, bikini, breasts, ponytail, red bikini, green eyes, long hair, navel, side-tie bikini bottom
1girl, yuni \(princess connect!\), princess connect!, braid, long hair, twin braids, hat, school uniform, bow, beret, st. theresa's girls academy school uniform, coat, blue bow
1girl, bb \(swimsuit mooncancer\) \(third ascension\) \(fate\), fate/grand order, long hair, breasts, purple hair, ribbon, leotard, large breasts, gloves, purple eyes, white leotard, white gloves
1girl, ptilopsis \(arknights\), arknights, owl ears, long hair, orange eyes, white hair, dress, grey hair, jacket, holding, breasts, yellow eyes
1girl, negev \(girls' frontline\), girls' frontline, long hair, pink hair, hexagram, star of david, hair ornament, red eyes, braid, bow, red bow, hairclip
1girl, van gogh \(fate\), fate/grand order, braid, blue eyes, side braid, crown braid, open mouth, brown hair, long hair, orange hair, flower, hat
1girl, saren \(summer\) \(princess connect!\), princess connect!, bow, hair bow, long hair, breasts, blonde hair, black bow, blue eyes, swimsuit, bikini, pointy ears
1girl, queen elizabeth \(azur lane\), azur lane, long hair, blonde hair, crown, blue eyes, gloves, hairband, mini crown, open mouth, breasts, bow
1boy, oberon \(third ascension\) \(fate\), fate/grand order, spoilers, blue eyes, shirt, crown, fur trim, wings, white shirt, diamond hairband, insect wings, grey hair
1girl, sakura chiyono o \(umamusume\), umamusume, animal ears, horse ears, horse girl, hair ornament, tail, horse tail, blue eyes, hair between eyes, flower, hair flower
1girl, yuel \(granblue fantasy\), granblue fantasy, erune, animal ears, long hair, breasts, hair ornament, bell, tail, fox ears, hair bell, fox tail
1girl, tomoe gozen \(swimsuit saber\) \(fate\), fate/grand order, swimsuit, long hair, breasts, red eyes, ponytail, one-piece swimsuit, bow, hair between eyes, large breasts, hair bow
1girl, amamiya kokoro, nijisanji, virtual youtuber, blue hair, hair ornament, long hair, yellow eyes, bell, ahoge, x hair ornament, hair bell, open mouth
1girl, 9a-91 \(girls' frontline\), girls' frontline, long hair, blue eyes, hair ornament, breasts, thighhighs, hair between eyes, hat, white hair, beret, star \(symbol\)
1girl, taihou \(forbidden feast\) \(azur lane\), azur lane, breasts, long hair, black hair, dress, red eyes, red dress, official alternate costume, choker, cleavage, ahoge
1girl, scheherazade \(fate\), fate/grand order, dark skin, dark-skinned female, long hair, breasts, black hair, jewelry, green eyes, large breasts, circlet, forehead jewel
1boy, kanae \(nijisanji\), nijisanji, virtual youtuber, brown hair, mole, mole under eye, long sleeves, jacket, jewelry, blue eyes, shirt, piercing
1girl, kaho \(blue archive\), blue archive, breasts, blonde hair, animal ears, halo, long hair, mole, mole under mouth, large breasts, fox ears, hair over one eye
1girl, taiki shuttle \(umamusume\), umamusume, animal ears, horse ears, horse girl, hair ornament, tail, horse tail, star \(symbol\), brown hair, breasts, blue eyes
1girl, g41 \(girls' frontline\), girls' frontline, long hair, animal ears, blonde hair, blue eyes, very long hair, red eyes, hair between eyes, breasts, open mouth
1girl, mysterious heroine x \(fate\), fate/grand order, hat, blonde hair, ahoge, baseball cap, ponytail, jacket, scarf, long hair, blue eyes, shorts
1girl, karyl \(summer\) \(princess connect!\), princess connect!, animal ears, cat ears, cat girl, long hair, black hair, animal ear fluff, multicolored hair, streaked hair, swimsuit, green eyes
1girl, mysterious heroine x alter \(first ascension\) \(fate\), fate/grand order, scarf, glasses, ahoge, blonde hair, yellow eyes, red scarf, plaid, plaid scarf, semi-rimless eyewear, braid
1girl, nagisa \(blue archive\), blue archive, halo, long hair, wings, hair ornament, flower, hair flower, white wings, dress, feathered wings, angel wings
1girl, natsu \(blue archive\), blue archive, pink hair, halo, side ponytail, long hair, red eyes, ahoge, thighhighs, school uniform, skirt, long sleeves
1girl, olga marie animusphere, fate/grand order, long hair, braid, white hair, breasts, yellow eyes, ahoge, open mouth, side braid, short hair, hair between eyes
1girl, hoshimachi suisei \(3rd costume\), hololive, virtual youtuber, blue hair, blue eyes, official alternate costume, long hair, hat, star \(symbol\), ribbon, official alternate hairstyle, jacket
1girl, mori calliope \(1st costume\), hololive, virtual youtuber, pink hair, long hair, breasts, tiara, cleavage, veil, dress, large breasts, black dress
1girl, layla \(genshin impact\), genshin impact, blue hair, long hair, drill hair, hair between eyes, sidelocks, pointy ears, yellow eyes, gloves, bare shoulders, drill sidelocks
1girl, honma himawari, nijisanji, virtual youtuber, hair ornament, flower, sunflower, hair flower, sunflower hair ornament, green eyes, ahoge, open mouth, shirt
1girl, rindou mikoto, nijisanji, virtual youtuber, horns, oni horns, long hair, mole, purple eyes, pointy ears, mole under mouth, oni, breasts
1girl, shining \(arknights\), arknights, horns, long hair, breasts, pointy ears, very long hair, white hair, large breasts, hair between eyes, holding, official alternate costume
1girl, kirara \(genshin impact\), genshin impact, long hair, green eyes, tail, animal ears, cat ears, hair ornament, ahoge, multiple tails, cat tail, two tails
1girl, mejiro palmer \(umamusume\), umamusume, animal ears, horse ears, horse girl, brown hair, multicolored hair, tail, long hair, horse tail, streaked hair, shirt
1girl, reisa \(blue archive\), blue archive, multicolored hair, pink hair, halo, hair ornament, twintails, star \(symbol\), long hair, school uniform, ahoge, star hair ornament
1boy, astolfo \(saber\) \(fate\), fate/grand order, pink hair, otoko no ko, bow, long hair, multicolored hair, purple eyes, black bow, streaked hair, hair intakes, bowtie
1girl, nekomata okayu \(3rd costume\), hololive, virtual youtuber, animal ears, cat ears, official alternate costume, purple hair, purple eyes, ahoge, tail, hairband, cat tail
1girl, gawr gura \(2nd costume\), hololive, virtual youtuber, animal ears, cat ears, multicolored hair, blue eyes, blue hair, grey hair, streaked hair, tail, fins
1girl, lain paterson, nijisanji, virtual youtuber, red hair, breasts, hair over one eye, black hair, long hair, multicolored hair, streaked hair, jacket, ponytail
1girl, ikuno dictus \(umamusume\), umamusume, animal ears, horse ears, horse girl, glasses, long hair, brown hair, tail, horse tail, round eyewear, twintails
1girl, rosa \(arknights\), arknights, animal ears, bear ears, long hair, white hair, blue eyes, multicolored hair, streaked hair, red eyes, blue hair
1girl, morinaka kazaki, nijisanji, virtual youtuber, green hair, green eyes, long hair, long sleeves, bow, hair ornament, open mouth, jacket, shirt
1girl, katsuragi ace \(umamusume\), umamusume, animal ears, horse ears, horse girl, black hair, multicolored hair, streaked hair, blue eyes, ponytail, hair between eyes, ear covers
1girl, akai haato \(1st costume\), hololive, virtual youtuber, long hair, blonde hair, hair ornament, breasts, heart, one side up, ribbon, heart hair ornament, very long hair
1girl, sora \(arknights\), arknights, animal ears, blonde hair, wolf ears, long hair, twintails, gloves, red eyes, open mouth, jacket, short hair
1girl, okita j. souji \(fate\), fate/grand order, swimsuit, bikini, breasts, ahoge, bow, hair bow, blonde hair, short hair, navel, cleavage
1girl, nekomiya hinata, hinata channel, virtual youtuber, animal ears, long hair, cat ears, twintails, pink hair, blue eyes, animal ear fluff, ahoge, low twintails
1girl, sheffield \(azur lane\), azur lane, maid headdress, hair over one eye, breasts, braid, yellow eyes, maid, short hair, blonde hair, dress, thighhighs
1girl, vyrn \(granblue fantasy\), granblue fantasy, long hair, blonde hair, open mouth, breasts, short hair, brown hair, brown eyes, dragon, blue eyes, blue hair
1girl, kashino \(hot springs relaxation\) \(azur lane\), azur lane, breasts, animal ears, cow ears, horns, swimsuit, bikini, brown hair, cow horns, long hair, purple eyes
1girl, zima \(arknights\), arknights, animal ears, bear ears, multicolored hair, brown hair, blue eyes, long hair, streaked hair, red hair, jacket, fur trim
1girl, kiyohime \(swimsuit lancer\) \(fate\), fate/grand order, long hair, breasts, swimsuit, horns, bikini, yellow eyes, cleavage, bow, large breasts, hair bow
1girl, siro \(dennou shoujo youtuber siro\), dennou shoujo youtuber siro, virtual youtuber, blue eyes, short hair, antenna hair, breasts, white hair, open mouth, hair ornament, hair between eyes, skirt
1girl, texas the omertosa \(arknights\), arknights, animal ears, long hair, black hair, wolf ears, shirt, gloves, vest, white shirt, black vest, blue gloves
1boy, gilgamesh \(caster\) \(fate\), fate/grand order, blonde hair, jewelry, short hair, earrings, red eyes, long hair, open mouth, arabian clothes, hair between eyes, holding
